Sno,Branch,Value (in Cr),Zone,State,lat,lon,country
1,Gadhada,12.07253725,Ahmedabad,Gujarat,21.94074698,71.53881748,ind
2,Botad,9.411048474,Ahmedabad,Gujarat,22.1722509,71.663622,ind
3,Dhanduka,11.04413201,Ahmedabad,Gujarat,22.3818623,71.9806723,ind
4,Khajuwala,4.346150602,Jhunjhunu,Rajasthan,28.70355568,72.59308574,ind
5,Tarapur(Gj),12.2244299,Ahmedabad,Gujarat,22.489187,72.657513,ind
6,Kheda,4.085780261,Ahmedabad,Gujarat,22.750939,72.684405,ind
7,Danta,4.181887898,Ahmedabad,Gujarat,24.19316925,72.76684915,ind
8,Abu Road,7.531690412,Udaipur,Rajasthan,24.467006,72.76976,ind
9,Sirohi,10.45978612,Udaipur,Rajasthan,24.89026668,72.85534668,ind
10,Borsad,9.597595958,Ahmedabad,Gujarat,22.41818,72.897403,ind
11,Vadali,3.492614929,Ahmedabad,Gujarat,23.9249143,73.03201787,ind
12,Gharsana,9.316396306,Jhunjhunu,Rajasthan,29.02485866,73.07453145,ind
13,Umreth,5.305023717,Ahmedabad,Gujarat,22.698686,73.113863,ind
14,Anupgarh,4.269490147,Jhunjhunu,Rajasthan,29.189527,73.208533,ind
15,Falna,2.820143084,Udaipur,Rajasthan,25.233375,73.236954,ind
16,Bhiloda,9.531111876,Ahmedabad,Gujarat,23.76499479,73.24264523,ind
17,Mandvi,5.309596364,Ahmedabad,Gujarat,21.27989861,73.31531862,ind
18,Pali(RJ),7.90330564,Udaipur,Rajasthan,25.754083,73.32293,ind
19,Shamlaji,9.867597853,Ahmedabad,Gujarat,23.68703465,73.38299998,ind
20,Raisinghnagar,6.997401552,Jhunjhunu,Rajasthan,29.53564,73.44092,ind
21,Holal,10.76007516,Ahmedabad,Gujarat,22.507181,73.47165,ind
22,Umarpada,5.61152325,Ahmedabad,Gujarat,21.45202711,73.48205579,ind
23,Pipar City,3.873391013,Udaipur,Rajasthan,26.390259,73.529819,ind
24,Jhadol,9.723893736,Udaipur,Rajasthan,24.35938818,73.53333083,ind
25,Dediapada,4.298397765,Ahmedabad,Gujarat,21.62715929,73.59477366,ind
26,Godhra,10.31744068,Ahmedabad,Gujarat,22.7788044,73.6142795,ind
27,Sojat,12.36899626,Udaipur,Rajasthan,25.92828,73.6703,ind
28,Kesariyaji,7.487903354,Udaipur,Rajasthan,24.07440778,73.68425876,ind
29,Dungarpur,4.863640897,Udaipur,Rajasthan,23.832114,73.712307,ind
30,Bodeli,10.1021634,Ahmedabad,Gujarat,22.2719,73.7129,ind
31,Nathwara,4.857684364,Udaipur,Rajasthan,24.92672825,73.83788428,ind
32,Sriganganagar,4.969483903,Jhunjhunu,Rajasthan,29.90910984,73.86580732,ind
33,Santrampur,3.44871708,Ahmedabad,Gujarat,23.191493,73.895931,ind
34,Suratgarh,11.51148181,Jhunjhunu,Rajasthan,29.332597,73.902038,ind
35,Devgarh,5.324354504,Udaipur,Rajasthan,25.524191,73.907996,ind
36,Merta Road,7.409130448,Kota,Rajasthan,26.722881,73.91605,ind
37,Devgadh Balia,9.753462619,Ahmedabad,Gujarat,22.703946,73.916252,ind
38,Amet,11.02938184,Udaipur,Rajasthan,25.30220837,73.92256009,ind
39,Chikhali,3.412133411,Udaipur,Rajasthan,23.43679854,73.9505058,ind
40,Shri Dungargarh,8.147176911,Jhunjhunu,Rajasthan,28.09563612,74.01203099,ind
41,Sagwara,8.602334149,Udaipur,Rajasthan,23.6667,74.023773,ind
42,Salumbar,2.668372845,Udaipur,Rajasthan,24.138176,74.040544,ind
43,Bhim,5.667005206,Udaipur,Rajasthan,25.7415489,74.0799469,ind
44,Fatehnagar,7.079747361,Udaipur,Rajasthan,24.811785,74.086317,ind
45,Niphad,8.13641097,Aurangabad,Maharashtra,20.084444,74.100024,ind
46,Limdi,9.912607352,Ahmedabad,Gujarat,23.012327,74.152125,ind
47,Sabla,4.338514556,Udaipur,Rajasthan,23.85151102,74.18830766,ind
48,Satana,11.38148708,Aurangabad,Maharashtra,20.595804,74.204792,ind
49,Sangamner,10.7103958,Aurangabad,Maharashtra,19.56884,74.205489,ind
50,Dahod,6.606018131,Ahmedabad,Gujarat,22.84133099,74.24862953,ind
51,Gangapur,8.967326716,Udaipur,Rajasthan,25.21743,74.25464,ind
52,Hanumangarh,9.493569676,Jhunjhunu,Rajasthan,29.608037,74.292102,ind
53,Sajjangarh,6.10193867,Udaipur,Rajasthan,23.25928344,74.30475128,ind
54,Degana,7.532028856,Kota,Rajasthan,26.89417062,74.31834696,ind
55,Alirajpur,3.524295667,Khandwa,Madhya Pradesh,22.3059709,74.3558148,ind
56,Shirur,5.916611712,Aurangabad,Maharashtra,18.813452,74.364522,ind
57,Dhariyawad,4.740571221,Udaipur,Rajasthan,23.952072,74.380772,ind
58,Ghatol,6.712397773,Udaipur,Rajasthan,23.73503444,74.40747886,ind
59,Banswara,6.987318474,Udaipur,Rajasthan,23.555844,74.430955,ind
60,Manmad,6.033636699,Aurangabad,Maharashtra,20.244643,74.434572,ind
61,Sujangarh,6.436424623,Jhunjhunu,Rajasthan,27.701924,74.46402212,ind
62,Bari Sadri,7.998192399,Udaipur,Rajasthan,24.4129645,74.4735495,ind
63,Shahada,8.157433949,Aurangabad,Maharashtra,21.54797,74.475518,ind
64,Rahata Shirdi,2.487782052,Aurangabad,Maharashtra,19.710861,74.483917,ind
65,Sardarshahr,6.251074629,Jhunjhunu,Rajasthan,28.427825,74.503626,ind
66,Malegaon,6.538004303,Aurangabad,Maharashtra,20.55617,74.50523,ind
67,Daund,4.497846594,Aurangabad,Maharashtra,18.45031,74.58626,ind
68,Gulabpura,9.406644077,Udaipur,Rajasthan,25.900272,74.654027,ind
69,Gidderbaha,4.852279747,Bhatinda,Punjab,30.2074369,74.6576091,ind
70,Nimbahera,11.78385547,Udaipur,Rajasthan,24.62578,74.68182,ind
71,Vijapur,11.42665562,Aurangabad,Maharashtra,19.925417,74.731639,ind
72,Dabwali,6.217956765,Hisar,Haryana,29.949319,74.737158,ind
73,Nohar,2.56629924,Jhunjhunu,Rajasthan,29.19143615,74.7523426,ind
74,Faridkot,8.502773482,Bhatinda,Punjab,30.676514,74.760327,ind
75,Deopur,9.806396576,Aurangabad,Maharashtra,20.91239,74.76502,ind
76,Pratapgarh,9.913725121,Udaipur,Rajasthan,24.042398,74.774155,ind
77,Dhule,11.09307897,Aurangabad,Maharashtra,20.924031,74.780547,ind
78,Petlawad,5.237508741,Indore 1,Madhya Pradesh,23.0120438,74.7874706,ind
79,Patti,7.331926822,Amritsar,Punjab,31.24766023,74.78609087,ind
80,Rupangarh,7.567979105,Kota,Rajasthan,26.7950659,74.8513085,ind
81,Neemuch,7.877778047,Indore 1,Madhya Pradesh,24.4763852,74.8624092,ind
82,Shirpur,9.446451297,Aurangabad,Maharashtra,21.354417,74.899361,ind
83,Barwani,10.52369457,Khandwa,Madhya Pradesh,22.0363157,74.903339,ind
84,Goniana,4.942852576,Bhatinda,Punjab,30.31993423,74.91491277,ind
85,Tarn Taran-2,12.15772528,Amritsar,Punjab,31.44916929,74.92802191,ind
86,Tarn Taran,11.86107922,Amritsar,Punjab,31.44624356,74.92685162,ind
87,Nevasa,11.37599786,Aurangabad,Maharashtra,19.520577,74.955989,ind
88,Fatehgarh Churiyan,9.614460815,Amritsar,Punjab,31.864326,74.95704791,ind
89,Fatehpur(RJ),5.81765157,Jhunjhunu,Rajasthan,27.987772,74.962577,ind
90,Zira,12.25146754,Bhatinda,Punjab,30.96746,74.981035,ind
91,Chalisgaon,8.877530017,Aurangabad,Maharashtra,20.463678,74.992943,ind
92,Sirsa,3.67501378,Hisar,Haryana,29.553706,75.026614,ind
93,Jandiala,11.79504584,Amritsar,Punjab,31.56406655,75.04290732,ind
94,Jandiala 2,5.639110615,Amritsar,Punjab,31.55883871,75.03070903,ind
95,Taranagar,5.591879977,Jhunjhunu,Rajasthan,28.672212,75.03518,ind
96,Ratlam,10.80537692,Indore 1,Madhya Pradesh,23.3341696,75.0376325,ind
97,Mandsaur,11.01393641,Indore 1,Madhya Pradesh,24.076836,75.0692952,ind
98,Manawar,3.888026285,Khandwa,Madhya Pradesh,22.241853,75.086483,ind
99,Talwandi Sabo,3.853998497,Bhatinda,Punjab,29.98705213,75.08820175,ind
100,Mandalgarh,7.825074345,Udaipur,Rajasthan,25.199824,75.092221,ind
101,Sendhva,10.606273,Khandwa,Madhya Pradesh,21.6818986,75.0942651,ind
102,Baghapurana,9.318071895,Bhatinda,Punjab,30.68920252,75.10187119,ind
103,Jaora,5.551093853,Indore 1,Madhya Pradesh,23.62415,75.10485,ind
104,Manasa,2.773038519,Indore 1,Madhya Pradesh,24.47801,75.13549,ind
105,Kannad,5.732873643,Aurangabad,Maharashtra,20.26903,75.13667,ind
106,Kekri,7.813121578,Kota,Rajasthan,25.98450377,75.1427223,ind
107,Sikar,10.12400963,Jhunjhunu,Rajasthan,27.61209444,75.14600884,ind
108,Bhadra,4.341989007,Jhunjhunu,Rajasthan,29.10139822,75.16536702,ind
109,Sultanpur Lodhi,8.667645245,Amritsar,Punjab,31.216868,75.194919,ind
110,Batala,11.1045992,Amritsar,Punjab,31.798583,75.218375,ind
111,Rampura Phul,11.36603527,Bhatinda,Punjab,30.27111,75.23054,ind
112,Rayya,2.875647014,Amritsar,Punjab,31.533643,75.255107,ind
113,Rayya 2,3.788357633,Amritsar,Punjab,31.533643,75.255107,ind
114,Chopda,10.95107116,Aurangabad,Maharashtra,21.243722,75.286083,ind
115,Beas,2.665914871,Amritsar,Punjab,31.51081131,75.29873033,ind
116,Pachora,8.68997701,Aurangabad,Maharashtra,20.661083,75.339472,ind
117,Malpura,4.244302803,Kota,Rajasthan,26.3005677,75.3696614,ind
118,Badnagar,4.170236995,Indore 1,Madhya Pradesh,23.0397,75.37222,ind
119,Deoli,8.543303201,Kota,Rajasthan,25.754459,75.377614,ind
120,Paithan,4.062282966,Aurangabad,Maharashtra,19.48075,75.381111,ind
121,Jhunjhunu,2.800393997,Jhunjhunu,Rajasthan,28.100792,75.38161,ind
122,Gurdaspur,6.358609562,Amritsar,Punjab,32.03050436,75.40436635,ind
123,Nagda,3.368636856,Indore 1,Madhya Pradesh,23.44761499,75.43493532,ind
124,Fatehabad,11.66425597,Hisar,Haryana,29.50546,75.45743,ind
125,Dinanagar,2.946037027,Amritsar,Punjab,32.13263004,75.4630816,ind
126,Hargobindpur,11.78890301,Amritsar,Punjab,31.691146,75.471353,ind
127,Dhamnod,10.22695703,Khandwa,Madhya Pradesh,22.214336,75.473626,ind
128,Mansa,9.824533159,Bhatinda,Punjab,29.87854005,75.47844019,ind
129,Alote,5.007869791,Indore 1,Madhya Pradesh,23.762998,75.554738,ind
130,Jalgaon,8.086472725,Aurangabad,Maharashtra,20.982722,75.5605,ind
131,Khatu Shyam,2.58587988,Jhunjhunu,Rajasthan,27.366845,75.572604,ind
132,Raikot,7.844379456,Bhatinda,Punjab,30.65443,75.592093,ind
133,Siwani,11.15407666,Hisar,Haryana,28.9101731,75.6087256,ind
134,Khargone,11.1781812,Khandwa,Madhya Pradesh,21.831855,75.617153,ind
135,Bundi,11.00077911,Kota,Rajasthan,25.436659,75.630143,ind
136,Shyamgarh,11.56339277,Indore 1,Madhya Pradesh,24.20038,75.6435,ind
137,Sillod,8.696517518,Aurangabad,Maharashtra,20.31074,75.65421,ind
138,Pathankot,9.468925368,Amritsar,Punjab,32.27873933,75.65812515,ind
139,Dasuya,7.315540006,Amritsar,Punjab,31.812225,75.664676,ind
140,Hisar,7.54752901,Hisar,Haryana,29.12194,75.69872,ind
141,Badnapur,10.6063551,Aurangabad,Maharashtra,19.868405,75.725906,ind
142,Surajgarh,4.322775373,Jhunjhunu,Rajasthan,28.303915,75.729283,ind
143,Georai,10.17087541,Aurangabad,Maharashtra,19.264832,75.750974,ind
144,Neem Ka Thana,6.715327628,Jhunjhunu,Rajasthan,27.73683202,75.76980658,ind
145,Ambad,4.705472786,Aurangabad,Maharashtra,19.609165,75.793834,ind
146,Leheragaga,6.789843011,Bhatinda,Punjab,29.943601,75.801084,ind
147,Bhusawal,5.575149659,Nagpur,Maharashtra,21.04565,75.802728,ind
148,Loharu,11.09483859,Hisar,Haryana,28.46746773,75.82195382,ind
149,Sangrur,2.883431264,Bhatinda,Punjab,30.2432006,75.8358123,ind
150,Bhawani Mandi,11.65012316,Kota,Rajasthan,24.41231,75.84342,ind
151,Singhana,9.874132503,Jhunjhunu,Rajasthan,28.0926107,75.84864998,ind
152,Tohana,11.8502569,Hisar,Haryana,29.71188,75.89198,ind
153,Barwala,3.430736511,Hisar,Haryana,29.36728935,75.90016369,ind
154,Hoshiarpur,11.15443957,Bhatinda,Punjab,31.517912,75.900792,ind
155,Tirthpuri,6.092848387,Aurangabad,Maharashtra,19.43974498,75.92362891,ind
156,Indri,8.484329421,Kalaburagi,Karnataka,17.1751648,75.9554927,ind
157,Agar Malwa,2.782097437,Indore 1,Madhya Pradesh,23.71285,76.00073,ind
158,Deulgaon Raja,3.130027879,Aurangabad,Maharashtra,20.01724433,76.03562679,ind
159,Dewas,3.363729129,Indore 1,Madhya Pradesh,22.962793,76.050012,ind
160,Payal,8.489568257,Bhatinda,Punjab,30.71461604,76.05817085,ind
161,Sanawad,6.84609375,Khandwa,Madhya Pradesh,22.182459,76.064848,ind
162,Narwana,3.942488239,Hisar,Haryana,29.592039,76.115226,ind
163,Nawanshahr,4.937646526,Bhatinda,Punjab,31.131028,76.122472,ind
164,Mahendragarh,3.328786951,Hisar,Haryana,28.27616,76.14126,ind
165,Jhalawar,4.67090935,Kota,Rajasthan,24.590954,76.144495,ind
166,Maksi,8.952875722,Indore 1,Madhya Pradesh,23.25459,76.1474,ind
167,Narnaund,3.58569755,Hisar,Haryana,29.22713,76.14892,ind
168,Bhiwani,7.3651932,Hisar,Haryana,28.79649,76.17077,ind
169,Buldana,2.599838776,Nagpur,Maharashtra,20.5292147,76.1841701,ind
170,Malkapur,5.537446276,Nagpur,Maharashtra,20.866215,76.204849,ind
171,Burhanpur,3.107006767,Khandwa,Madhya Pradesh,21.3193875,76.2224273,ind
172,Sindagi,9.327550893,Kalaburagi,Karnataka,16.9172558,76.2334278,ind
173,Una,11.54662382,Bhatinda,Himachal Pradesh,31.469042,76.271246,ind
174,Behror,9.124411266,Jhunjhunu,Rajasthan,27.88824,76.27995,ind
175,Hatpipaliya,9.709222252,Indore 1,Madhya Pradesh,22.76731,76.30003,ind
176,Khamano,10.36865569,Bhatinda,Punjab,30.817858,76.347762,ind
177,Khandwa,6.897191711,Khandwa,Madhya Pradesh,21.841236,76.35385,ind
178,Bansur,10.03418846,Jhunjhunu,Rajasthan,27.67774577,76.35701191,ind
179,Shivpuram,5.251259914,Khandwa,Madhya Pradesh,21.81172,76.37067,ind
180,Punasa,3.09794436,Khandwa,Madhya Pradesh,22.22896,76.3776,ind
181,Itawa,10.07187862,Kota,Rajasthan,25.539141,76.378382,ind
182,Sirhind,4.576337103,Bhatinda,Punjab,30.61980181,76.384069,ind
183,Kaithal,6.801181294,Hisar,Haryana,29.81645319,76.43644053,ind
184,Lakhan Majra,10.78139964,Hisar,Haryana,29.04450125,76.47587309,ind
185,Sarangpur,12.02689322,Bhopal,Madhya Pradesh,23.57338,76.48588,ind
186,Baran,8.027508702,Kota,Rajasthan,25.09651,76.49976,ind
187,Rupnagar,5.33309493,Bhatinda,Punjab,30.96854,76.51867,ind
188,Lingasugur,12.12743708,Kalaburagi,Karnataka,16.16216173,76.51869819,ind
189,Hamirpur,8.188680108,Bhatinda,Himachal Pradesh,31.687007,76.522221,ind
190,Gangavathi,6.124084405,Kalaburagi,Karnataka,15.43241911,76.53503933,ind
191,Kantaphod,5.106842435,Bhopal,Madhya Pradesh,22.57314,76.55786,ind
192,Khamgaon,4.690533276,Nagpur,Maharashtra,20.70889445,76.56302556,ind
193,Khaknar,3.164447177,Khandwa,Madhya Pradesh,21.37901052,76.5662761,ind
194,Aland,6.642776704,Kalaburagi,Karnataka,17.56852836,76.5694506,ind
195,Aklera,11.12350645,Kota,Rajasthan,24.40806363,76.57761148,ind
196,Gohana,6.882867125,Ambala,Haryana,29.03656636,76.60274516,ind
197,Assandh,8.816861037,Ambala,Haryana,29.521511,76.61384,ind
198,Rewari,9.049664035,Hisar,Haryana,28.19819249,76.61766786,ind
199,Jhajjar,11.05382697,Hisar,Haryana,28.60693322,76.65523948,ind
200,Harsud,4.331612309,Khandwa,Madhya Pradesh,21.972579,76.691259,ind
201,Shujalpur,6.302497376,Bhopal,Madhya Pradesh,23.38007,76.71699,ind
202,Ashta,3.918488508,Bhopal,Madhya Pradesh,23.009635,76.7220392,ind
203,Pachore,6.991433765,Bhopal,Madhya Pradesh,23.713116,76.733,ind
204,Kannod,8.207462514,Bhopal,Madhya Pradesh,22.667627,76.741811,ind
205,Khalwa,6.813476468,Khandwa,Madhya Pradesh,21.804192,76.742248,ind
206,Sindhanur,9.316632594,Kalaburagi,Karnataka,15.77081884,76.75626566,ind
207,Surapura,3.900757494,Kalaburagi,Karnataka,16.5216887,76.7610518,ind
208,Jewargi,10.08416354,Kalaburagi,Karnataka,17.00660051,76.77297311,ind
209,Patuadi,8.483154985,Hisar,Haryana,28.3255049,76.778212,ind
210,Risod,7.150242928,Nagpur,Maharashtra,19.977676,76.78457,ind
211,Gulbarga Rural,6.609159251,Kalaburagi,Karnataka,17.329731,76.8342957,ind
212,Chhabra,7.520938569,Kota,Rajasthan,24.65524505,76.84187627,ind
213,Derabassi,9.202286678,Bhatinda,Punjab,30.5886835,76.8470955,ind
214,Shahbad,11.47509142,Ambala,Haryana,30.15697,76.869283,ind
215,Khirkiya,5.863699881,Khandwa,Madhya Pradesh,22.16129172,76.87335994,ind
216,Siruguppa,11.15303696,Kalaburagi,Karnataka,15.63165297,76.89660029,ind
217,Bellary Rural,6.644829585,Kalaburagi,Karnataka,15.14753013,76.89766755,ind
218,Mandi,11.72510163,Bhatinda,Himachal Pradesh,31.709248,76.932582,ind
219,Basavakalyan,3.188945276,Kalaburagi,Karnataka,17.86972585,76.957362,ind
220,Gharaunda,2.644208217,Ambala,Haryana,29.539612,76.972858,ind
221,Malegaon Jahangir,4.572998701,Nagpur,Maharashtra,20.239967,77.00648963,ind
222,Samalkha,7.884308058,Ambala,Haryana,29.240209,77.013224,ind
223,Akola,11.84279741,Nagpur,Maharashtra,20.7059345,77.0219019,ind
224,Akot,6.212526487,Nagpur,Maharashtra,21.088,77.0604,ind
225,Sehore,4.721270925,Bhopal,Madhya Pradesh,23.2032399,77.0844044,ind
226,Harda,9.298543666,Khandwa,Madhya Pradesh,22.3492,77.099994,ind
227,Washim,4.357765994,Nagpur,Maharashtra,20.111575,77.119145,ind
228,Humnabad,5.63067174,Kalaburagi,Karnataka,17.758792,77.1278814,ind
229,Narayangarh,8.648159553,Ambala,Haryana,30.4784788,77.1312586,ind
230,Hingoli,5.005405122,Nagpur,Maharashtra,19.717641,77.149293,ind
231,Bhalki,8.047322035,Kalaburagi,Karnataka,18.04049418,77.2204112,ind
232,Nasrullaganj,3.547084254,Khandwa,Madhya Pradesh,22.684454,77.264819,ind
233,Yamuna Nagar,5.442039764,Ambala,Haryana,30.12653268,77.271618,ind
234,Sedam,12.14488391,Kalaburagi,Karnataka,17.1783909,77.2872658,ind
235,Guna,6.786837464,Bhopal,Madhya Pradesh,24.63959337,77.30543885,ind
236,Aurad,10.85745113,Kalaburagi,Karnataka,18.25032446,77.41764354,ind
237,Chincholi,6.270480573,Kalaburagi,Karnataka,17.4610238,77.4192758,ind
238,Berasia,3.350181548,Bhopal,Madhya Pradesh,23.628965,77.43175791,ind
239,Seoni Malwa,7.807306641,Khandwa,Madhya Pradesh,22.4513671,77.4660335,ind
240,Karanja Lad,3.6414265,Nagpur,Maharashtra,20.47383,77.481967,ind
241,Mandideep,5.165166288,Bhopal,Madhya Pradesh,23.0963899,77.50719796,ind
242,Paratwada,9.861373417,Nagpur,Maharashtra,21.307504,77.514602,ind
243,Bidar Rural,10.03896713,Kalaburagi,Karnataka,17.9103939,77.5199079,ind
244,Andippatti,9.829329649,Madurai,Tamil Nadu,10.0015161,77.6163803,ind
245,Bhainsdehi,7.427350667,Chhindwara,Madhya Pradesh,21.64826,77.63389,ind
246,Sri Villupattur,4.317396415,Madurai,Tamil Nadu,9.5121171,77.6340213,ind
247,Shivpuri,4.951695739,Bhopal,Madhya Pradesh,25.42547881,77.66257398,ind
248,Chicholi,8.515754349,Chhindwara,Madhya Pradesh,22.0091,77.66982,ind
249,Sironj-2,3.059179635,Bhopal,Madhya Pradesh,24.09353877,77.69205588,ind
250,Oddanchatram,5.374812806,Madurai,Tamil Nadu,10.4897472,77.7543611,ind
251,Amravati,10.09746102,Nagpur,Maharashtra,20.905071,77.76971,ind
252,Raisen,5.779491426,Bhopal,Madhya Pradesh,23.35008,77.77256,ind
253,Roorkee,4.900181727,Ambala,Uttarakhand,29.88031166,77.86880619,ind
254,Betul,8.954526441,Chhindwara,Madhya Pradesh,21.901998,77.892409,ind
255,Shahpur,9.868255722,Chhindwara,Madhya Pradesh,22.187672,77.902672,ind
256,Athner,3.19868075,Chhindwara,Madhya Pradesh,21.624835,77.922511,ind
257,Vadipatti,8.854252893,Madurai,Tamil Nadu,10.0812324,77.9708247,ind
258,Thirumangalam,11.9690371,Madurai,Tamil Nadu,9.825762779,77.99453086,ind
259,Morshi,12.39877904,Nagpur,Maharashtra,21.323419,78.003733,ind
260,Dehradun,9.225176268,Ambala,Uttarakhand,30.31442677,78.01575333,ind
261,Mungawali,11.04307407,Bhopal,Madhya Pradesh,24.41268,78.0977,ind
262,Aruppukottai,9.643257039,Madurai,Tamil Nadu,9.5139114,78.100168,ind
263,Yavatmal,6.99944818,Nagpur,Maharashtra,20.3887937,78.1204073,ind
264,Karera,5.115691738,Bhopal,Madhya Pradesh,25.45473581,78.1317401,ind
265,Bijnor,6.518819525,Ambala,Uttar Pradesh,29.37260459,78.13479841,ind
266,Haridwar,10.21594324,Ambala,Uttarakhand,29.9456906,78.1642478,ind
267,Suhagpur,6.729014429,Bhopal,Madhya Pradesh,22.70722,78.21575,ind
268,Arvi,5.919709976,Nagpur,Maharashtra,21.007848,78.220122,ind
269,Bareli,3.827822532,Bhopal,Madhya Pradesh,23.000238,78.243611,ind
270,Sendurai,5.806401161,Madurai,Tamil Nadu,10.41170308,78.25047648,ind
271,Multai,8.56525426,Chhindwara,Madhya Pradesh,21.78035,78.25876,ind
272,Rishikesh,6.232400339,Ambala,Uttarakhand,30.076622,78.264723,ind
273,Dabra,5.100165786,Bhopal,Madhya Pradesh,25.89382983,78.32788692,ind
274,Mellur,8.168471336,Madurai,Tamil Nadu,10.0312879,78.3382117,ind
275,Najibabad,6.441179267,Ambala,Uttar Pradesh,29.61011335,78.34342001,ind
276,Manapparai,5.925855858,Madurai,Tamil Nadu,10.610229,78.421183,ind
277,Musiri,11.22360338,Madurai,Tamil Nadu,10.95732543,78.4428334,ind
278,Silwani,3.04323634,Bhopal,Madhya Pradesh,23.304763,78.444231,ind
279,Sayalgudi,4.088031892,Madurai,Tamil Nadu,9.1679025,78.445657,ind
280,Datia,7.361348414,Bhopal,Madhya Pradesh,25.66915687,78.45710046,ind
281,Manmadhurai,10.64837736,Madurai,Tamil Nadu,9.690319799,78.45745177,ind
282,Dunawa,4.405337739,Chhindwara,Madhya Pradesh,21.86842,78.49486,ind
283,Dhampur,7.018934288,Ambala,Uttar Pradesh,29.30825301,78.5029791,ind
284,Udaipura,5.992843611,Bhopal,Madhya Pradesh,23.0774041,78.5121286,ind
285,Ponnamaravathi,10.76670741,Madurai,Tamil Nadu,10.2798438,78.53985972,ind
286,Katol,6.900821985,Nagpur,Maharashtra,21.278132,78.581373,ind
287,Junnardeo,7.591649443,Chhindwara,Madhya Pradesh,22.19594,78.592989,ind
288,Wardha,3.671796329,Nagpur,Maharashtra,20.75303,78.62645,ind
289,Prithvipur,9.37429119,Jabalpur,Madhya Pradesh,25.2086335,78.7511708,ind
290,Parasiya,11.5574712,Chhindwara,Madhya Pradesh,22.2014615,78.7571497,ind
291,Devakottai,7.323991645,Madurai,Tamil Nadu,9.9451721,78.8165174,ind
292,Tikamgarh,7.247730484,Jabalpur,Madhya Pradesh,24.75973,78.82821,ind
293,Ramanathapuram,9.626480528,Madurai,Tamil Nadu,9.361765471,78.84600034,ind
294,Chhindwara,9.423949541,Chhindwara,Madhya Pradesh,22.050369,78.92102,ind
295,Saoner,5.805039196,Nagpur,Maharashtra,21.377707,78.935271,ind
296,Kashipur,8.999974223,Ambala,Uttarakhand,29.21049479,78.95743756,ind
297,Hingna,4.560523182,Nagpur,Maharashtra,21.073376,78.961341,ind
298,Bonda,9.212675883,Bhopal,Madhya Pradesh,24.0365365,78.9670039,ind
299,Aranthangi,3.511834494,Madurai,Tamil Nadu,10.17235083,79.00026728,ind
300,Batkakhapa,3.592988018,Chhindwara,Madhya Pradesh,22.517037,79.034534,ind
301,Bicchua,4.415602627,Chhindwara,Madhya Pradesh,21.815529,79.035436,ind
302,Narsinghpur(MP),9.251750335,Chhindwara,Madhya Pradesh,22.955898,79.194709,ind
303,Harai,7.112136974,Chhindwara,Madhya Pradesh,22.61337,79.2265,ind
304,Chaurai,10.26747898,Chhindwara,Madhya Pradesh,22.053738,79.24996,ind
305,Bada Malhera,12.02172386,Jabalpur,Madhya Pradesh,24.571904,79.30694,ind
306,Umred,11.70725629,Nagpur,Maharashtra,20.844109,79.320226,ind
307,Ramtek,6.840722608,Nagpur,Maharashtra,21.39326,79.32749,ind
308,Chimur,11.36598192,Nagpur,Maharashtra,20.495797,79.371532,ind
309,Rudrapur,10.62305396,Ambala,Uttarakhand,28.97651973,79.39589333,ind
310,Gotegaon,8.784478804,Chhindwara,Madhya Pradesh,23.039826,79.484209,ind
311,Adegaon,9.292237233,Chhindwara,Madhya Pradesh,22.61868,79.49071,ind
312,Seoni,3.548262603,Chhindwara,Madhya Pradesh,22.102727,79.548797,ind
313,Chhatarpur(MP),12.07253725,Jabalpur,Madhya Pradesh,24.891829,79.563508,ind
314,Kudwah,9.411048474,Nagpur,Maharashtra,21.58005395,79.57696095,ind
315,Hatta,11.04413201,Jabalpur,Madhya Pradesh,24.136209,79.604373,ind
316,Bhandara,4.346150602,Nagpur,Maharashtra,21.17103,79.648518,ind
317,Katangi,12.2244299,Chhindwara,Madhya Pradesh,21.767599,79.80093,ind
318,Brahmapuri,4.085780261,Nagpur,Maharashtra,20.6077655,79.84197299,ind
319,Majholi,4.181887898,Jabalpur,Madhya Pradesh,23.49971647,79.92658913,ind
320,Ghansor,7.531690412,Chhindwara,Madhya Pradesh,22.659205,79.944313,ind
321,Pannagar,10.45978612,Jabalpur,Madhya Pradesh,23.281842,79.989154,ind
322,Sakoli,9.597595958,Nagpur,Maharashtra,21.085087,80.011253,ind
323,Khairlanji,3.492614929,Chhindwara,Madhya Pradesh,21.614696,80.04204,ind
324,Lalbarra,9.316396306,Chhindwara,Madhya Pradesh,21.948485,80.04561,ind
325,Waraseoni,5.305023717,Chhindwara,Madhya Pradesh,21.769022,80.061718,ind
326,Nainpur,4.269490147,Chhindwara,Madhya Pradesh,22.434678,80.115577,ind
327,Pawai,2.820143084,Jabalpur,Madhya Pradesh,24.26382,80.16418,ind
328,Panna,9.531111876,Jabalpur,Madhya Pradesh,24.712678,80.183022,ind
